Record Length,2500,Points,-22.49999903E-3,59.999998659E-3,
Sample Interval,9.999999747E-6,s,-22.48999849E-3,39.99999911E-3,
Trigger Point,2.2500001E3,Samples,-22.47999981E-3,39.99999911E-3,
,,,-22.46999927E-3,39.99999911E-3,
,,,-22.45999873E-3,39.99999911E-3,
,,,-22.44999819E-3,39.99999911E-3,
Source,CH1,,-22.43999951E-3,59.999998659E-3,
Vertical Units,Volts,,-22.42999896E-3,39.99999911E-3,
Vertical Scale,499.999988824E-3,,-22.41999842E-3,39.99999911E-3,
Vertical Offset,0,,-22.40999974E-3,59.999998659E-3,
Horizontal Units,s,,-22.39999920E-3,39.99999911E-3,
Horizontal Scale,2.4999999E-3,,-22.38999866E-3,39.99999911E-3,
Pt Fmt,Y,,-22.37999812E-3,59.999998659E-3,
Yzero,-4.04000000,,-22.36999944E-3,39.99999911E-3,
Probe Atten,1.000000,,-22.35999890E-3,59.999998659E-3,
,,,-22.34999835E-3,59.999998659E-3,
Note,TDS 1001B - 14:32:20   30/10/2024,,-22.33999968E-3,39.99999911E-3,
,,,-22.32999913E-3,39.99999911E-3,
,,,-22.31999859E-3,59.999998659E-3,
,,,-22.30999991E-3,59.999998659E-3,
,,,-22.29999937E-3,39.99999911E-3,
,,,-22.28999883E-3,39.99999911E-3,
,,,-22.27999829E-3,39.99999911E-3,
,,,-22.26999961E-3,39.99999911E-3,
,,,-22.25999907E-3,39.99999911E-3,
,,,-22.24999852E-3,39.99999911E-3,
,,,-22.23999985E-3,59.999998659E-3,
,,,-22.22999930E-3,59.999998659E-3,
,,,-22.21999876E-3,39.99999911E-3,
,,,-22.20999822E-3,39.99999911E-3,
,,,-22.19999954E-3,39.99999911E-3,
,,,-22.18999900E-3,39.99999911E-3,
,,,-22.17999846E-3,39.99999911E-3,
,,,-22.16999978E-3,59.999998659E-3,
,,,-22.15999924E-3,19.9999996E-3,
,,,-22.14999869E-3,39.99999911E-3,
,,,-22.13999815E-3,39.99999911E-3,
,,,-22.12999947E-3,39.99999911E-3,
,,,-22.11999893E-3,39.99999911E-3,
,,,-22.10999839E-3,39.99999911E-3,
,,,-22.09999971E-3,39.99999911E-3,
,,,-22.08999917E-3,19.9999996E-3,
,,,-22.07999863E-3,39.99999911E-3,
,,,-22.06999995E-3,59.999998659E-3,
,,,-22.05999941E-3,39.99999911E-3,
,,,-22.04999886E-3,39.99999911E-3,
,,,-22.03999832E-3,59.999998659E-3,
,,,-22.02999964E-3,39.99999911E-3,
,,,-22.01999910E-3,39.99999911E-3,
,,,-22.00999856E-3,39.99999911E-3,
,,,-21.99999988E-3,19.9999996E-3,
,,,-21.98999934E-3,39.99999911E-3,
,,,-21.97999880E-3,59.999998659E-3,
,,,-21.96999826E-3,39.99999911E-3,
,,,-21.95999958E-3,39.99999911E-3,
,,,-21.94999903E-3,39.99999911E-3,
,,,-21.93999849E-3,59.999998659E-3,
,,,-21.92999981E-3,39.99999911E-3,
,,,-21.91999927E-3,39.99999911E-3,
,,,-21.90999873E-3,39.99999911E-3,
,,,-21.89999819E-3,39.99999911E-3,
,,,-21.88999951E-3,39.99999911E-3,
,,,-21.87999897E-3,39.99999911E-3,
,,,-21.86999843E-3,39.99999911E-3,
,,,-21.85999975E-3,59.999998659E-3,
,,,-21.84999920E-3,39.99999911E-3,
,,,-21.83999866E-3,39.99999911E-3,
,,,-21.82999812E-3,59.999998659E-3,
,,,-21.81999944E-3,39.99999911E-3,
,,,-21.80999890E-3,19.9999996E-3,
,,,-21.79999836E-3,39.99999911E-3,
,,,-21.78999968E-3,39.99999911E-3,
,,,-21.77999914E-3,39.99999911E-3,
,,,-21.76999860E-3,39.99999911E-3,
,,,-21.75999992E-3,39.99999911E-3,
,,,-21.74999937E-3,39.99999911E-3,
,,,-21.73999883E-3,39.99999911E-3,
,,,-21.72999829E-3,39.99999911E-3,
,,,-21.71999961E-3,19.9999996E-3,
,,,-21.70999907E-3,39.99999911E-3,
,,,-21.69999853E-3,59.999998659E-3,
,,,-21.68999985E-3,39.99999911E-3,
,,,-21.67999931E-3,39.99999911E-3,
,,,-21.66999876E-3,39.99999911E-3,
,,,-21.65999822E-3,39.99999911E-3,
,,,-21.64999954E-3,59.999998659E-3,
,,,-21.63999900E-3,39.99999911E-3,
,,,-21.62999846E-3,39.99999911E-3,
,,,-21.61999978E-3,39.99999911E-3,
,,,-21.60999924E-3,39.99999911E-3,
,,,-21.59999870E-3,39.99999911E-3,
,,,-21.58999816E-3,39.99999911E-3,
,,,-21.57999948E-3,39.99999911E-3,
,,,-21.56999893E-3,39.99999911E-3,
,,,-21.55999839E-3,39.99999911E-3,
,,,-21.54999971E-3,39.99999911E-3,
,,,-21.53999917E-3,59.999998659E-3,
,,,-21.52999863E-3,59.999998659E-3,
,,,-21.51999995E-3,39.99999911E-3,
,,,-21.50999941E-3,39.99999911E-3,
,,,-21.49999887E-3,39.99999911E-3,
,,,-21.48999833E-3,39.99999911E-3,
,,,-21.47999965E-3,39.99999911E-3,
,,,-21.46999910E-3,59.999998659E-3,
,,,-21.45999856E-3,59.999998659E-3,
,,,-21.44999988E-3,39.99999911E-3,
,,,-21.43999934E-3,39.99999911E-3,
,,,-21.42999880E-3,39.99999911E-3,
,,,-21.41999826E-3,59.999998659E-3,
,,,-21.40999958E-3,39.99999911E-3,
,,,-21.39999904E-3,59.999998659E-3,
,,,-21.38999850E-3,39.99999911E-3,
,,,-21.37999982E-3,39.99999911E-3,
,,,-21.36999927E-3,59.999998659E-3,
,,,-21.35999873E-3,59.999998659E-3,
,,,-21.34999819E-3,39.99999911E-3,
,,,-21.33999951E-3,39.99999911E-3,
,,,-21.32999897E-3,19.9999996E-3,
,,,-21.31999843E-3,59.999998659E-3,
,,,-21.30999975E-3,59.999998659E-3,
,,,-21.29999921E-3,39.99999911E-3,
,,,-21.28999867E-3,59.999998659E-3,
,,,-21.27999999E-3,39.99999911E-3,
